Cygnus version: 0.28.0.6,File version: 2021.11
Operative system: Windows
Record datetime: 2024-07-01 16:17:50.146
Device ID: A8EEG_DONGLE_BWS2540
Device verison: 
Device bandwidth: DC to 131 Hz
Device sampling rate: 1000 samples/second
Data type / unit: EEG / micro-volt (uV)
Bandpass filter: None
Notch filter: None
Timestamp,Serial Number,Fp1,Fp2,Fz,C3,C4,Pz,O1,O2,Event Id,Event Date,Event Duration,Software Marker,Software Marker Name
3.979,31078,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.980,31079,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.981,31080,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.982,31081,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.983,31082,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.984,31083,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.985,31084,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.986,31085,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.987,31086,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.988,31087,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.989,31088,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.990,31089,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.991,31090,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.992,31091,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.993,31092,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.994,31093,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.995,31094,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.996,31095,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.997,31096,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.998,31097,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
3.999,31098,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.000,31099,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.001,31100,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.002,31101,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.003,31102,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.004,31103,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.005,31104,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.006,31105,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.007,31106,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.008,31107,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.009,31108,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.010,31109,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.011,31110,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.012,31111,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.013,31112,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.014,31113,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.015,31114,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.016,31115,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.017,31116,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.018,31117,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.019,31118,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.020,31119,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.021,31120,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.022,31121,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.023,31122,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.024,31123,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.025,31124,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.026,31125,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.027,31126,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.028,31127,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.029,31128,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.030,31129,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.031,31130,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.032,31131,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.033,31132,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.034,31133,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.035,31134,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.036,31135,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.037,31136,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.038,31137,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.039,31138,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.040,31139,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.041,31140,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.042,31141,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.043,31142,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.044,31143,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.045,31144,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.046,31145,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.047,31146,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.048,31147,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.049,31148,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.050,31149,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.051,31150,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.052,31151,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.053,31152,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.054,31153,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.055,31154,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.056,31155,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.057,31156,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.058,31157,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.059,31158,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.060,31159,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.061,31160,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.062,31161,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.063,31162,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.064,31163,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.065,31164,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.066,31165,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.067,31166,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.068,31167,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.069,31168,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.070,31169,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.071,31170,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.072,31171,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.073,31172,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.074,31173,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.075,31174,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.076,31175,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.077,31176,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.078,31177,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.079,31178,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.080,31179,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.081,31180,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.082,31181,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.083,31182,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.084,31183,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.085,31184,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.086,31185,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.087,31186,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.088,31187,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.089,31188,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.090,31189,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.091,31190,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.092,31191,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.093,31192,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.094,31193,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.095,31194,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.096,31195,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.097,31196,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.098,31197,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.099,31198,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.100,31199,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.101,31200,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.102,31201,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.103,31202,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.104,31203,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.105,31204,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.106,31205,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.107,31206,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.108,31207,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.109,31208,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.110,31209,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.111,31210,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.112,31211,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.113,31212,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.114,31213,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.115,31214,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.116,31215,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.117,31216,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.118,31217,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.119,31218,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.120,31219,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.121,31220,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.122,31221,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.123,31222,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.124,31223,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.125,31224,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.126,31225,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.127,31226,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.128,31227,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.129,31228,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.130,31229,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.131,31230,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.132,31231,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.133,31232,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.134,31233,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.135,31234,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.136,31235,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.137,31236,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.138,31237,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.139,31238,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.140,31239,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.141,31240,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.142,31241,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.143,31242,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.144,31243,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.145,31244,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.146,31245,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.147,31246,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.148,31247,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.149,31248,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.150,31249,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.151,31250,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.152,31251,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.153,31252,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.154,31253,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.155,31254,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.156,31255,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.157,31256,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.158,31257,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.159,31258,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.160,31259,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.161,31260,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.162,31261,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.163,31262,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.164,31263,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.165,31264,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.166,31265,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.167,31266,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.168,31267,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.169,31268,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.170,31269,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.171,31270,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.172,31271,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.173,31272,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.174,31273,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.175,31274,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.176,31275,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.177,31276,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.178,31277,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.179,31278,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.180,31279,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.181,31280,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.182,31281,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.183,31282,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.184,31283,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.185,31284,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.186,31285,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.187,31286,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.188,31287,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.189,31288,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.190,31289,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.191,31290,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.192,31291,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.193,31292,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.194,31293,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.195,31294,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.196,31295,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.197,31296,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.198,31297,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.199,31298,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.200,31299,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.201,31300,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.202,31301,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.203,31302,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.204,31303,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.205,31304,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.206,31305,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.207,31306,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.208,31307,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
4.209,31308,375000.0,-375000.04,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,,,,,
